Hyperparameters: 
	Inputs: 2
	Hidden: 3
	output: 1
	Activation: Sigmoid
	Learning Rate: 0.2
	Batch Size: 100
	# of Batches: 100

Batch No. 1
[0, 0]	0.6776522448480414
[0, 1]	0.6940247264416012
[1, 0]	0.7055780171764061
[1, 1]	0.7117714858088138


Batch No. 2
[0, 0]	0.30579016008743637
[0, 1]	0.27073925134685944
[1, 0]	0.31262509524137266
[1, 1]	0.2779054451133458


Batch No. 3
[0, 0]	0.6584450654630175
[0, 1]	0.6820855059746207
[1, 0]	0.6928277115373112
[1, 1]	0.7079343102523321


Batch No. 4
[0, 0]	0.5030494302034078
[0, 1]	0.5097982134876645
[1, 0]	0.5317566628434781
[1, 1]	0.5339969310599917


Batch No. 5
[0, 0]	0.5743006815424516
[0, 1]	0.5973462273296081
[1, 0]	0.6081207774455256
[1, 1]	0.6211470755189583


Batch No. 6
[0, 0]	0.38226078183497014
[0, 1]	0.3737966230738185
[1, 0]	0.40036047825276655
[1, 1]	0.38818133742822525


Batch No. 7
[0, 0]	0.7876609922441437
[0, 1]	0.8298950565255029
[1, 0]	0.8247524440475451
[1, 1]	0.846561588066008


Batch No. 8
[0, 0]	0.42169195324621817
[0, 1]	0.43393071578037357
[1, 0]	0.4462505899945348
[1, 1]	0.46062380699433914


Batch No. 9
[0, 0]	0.48885260343585346
[0, 1]	0.5123482445325908
[1, 0]	0.5203395255836403
[1, 1]	0.542994316004516


Batch No. 10
[0, 0]	0.5453246452019057
[0, 1]	0.5872958341024476
[1, 0]	0.5933418104311716
[1, 1]	0.6266326364333772


Batch No. 11
[0, 0]	0.4054605338400971
[0, 1]	0.425615284484424
[1, 0]	0.4376355704646599
[1, 1]	0.4536922002224264


Batch No. 12
[0, 0]	0.5986338071101599
[0, 1]	0.6551547860064506
[1, 0]	0.6547027919142634
[1, 1]	0.6886415055921238


Batch No. 13
[0, 0]	0.46647827512573325
[0, 1]	0.512175507051203
[1, 0]	0.5129250343825158
[1, 1]	0.540588405521524


Batch No. 14
[0, 0]	0.4656935106038667
[0, 1]	0.5216260219641689
[1, 0]	0.5216260219641689
[1, 1]	0.5499721301604762


Batch No. 15
[0, 0]	0.49113237432348006
[0, 1]	0.5630441238311449
[1, 0]	0.5637820600254215
[1, 1]	0.5927935232722115


Batch No. 16
[0, 0]	0.3828233690128312
[0, 1]	0.4480428474679515
[1, 0]	0.4520028622743014
[1, 1]	0.4771206010205118


Batch No. 17
[0, 0]	0.44842045293659283
[0, 1]	0.546352829712593
[1, 0]	0.5483348954681564
[1, 1]	0.5776039968904139


Batch No. 18
[0, 0]	0.5376389239363045
[0, 1]	0.6614675676189204
[1, 0]	0.6601226993902694
[1, 1]	0.6867225328575718


Batch No. 19
[0, 0]	0.2466737066806647
[0, 1]	0.29122705233146096
[1, 0]	0.29704024234918247
[1, 1]	0.3037651798080846


Batch No. 20
[0, 0]	0.6403871257299453
[0, 1]	0.7798933149625555
[1, 0]	0.7804078617187714
[1, 1]	0.7988375429263505


Batch No. 21
[0, 0]	0.2852240051476925
