Hyperparameters: 
	Inputs: 2
	Hidden: 3
	output: 1
	Activation: Sigmoid
	Learning Rate: 0.2
	Batch Size: 100
	# of Batches: 100

Batch No. 1
[0, 0]	0.5463786575836486
[0, 1]	0.565140023860412
[1, 0]	0.5052621669414225
[1, 1]	0.5224971610166842


Batch No. 2
[0, 0]	0.41093423605160045
[0, 1]	0.4245543780108201
[1, 0]	0.3658401323065643
[1, 1]	0.37587251064731025


Batch No. 3
[0, 0]	0.5400459399700673
[0, 1]	0.571880476425363
[1, 0]	0.494132168146881
[1, 1]	0.5228659380658583


Batch No. 4
[0, 0]	0.5980924781746019
[0, 1]	0.6314688493472546
[1, 0]	0.5494684802897737
[1, 1]	0.5792080895771705


Batch No. 5
[0, 0]	0.26738131583346203
[0, 1]	0.288444738172533
[1, 0]	0.2282974902941755
[1, 1]	0.2419625983231301


Batch No. 6
[0, 0]	0.6429590258529032
[0, 1]	0.6820546882010288
[1, 0]	0.5973006778715049
[1, 1]	0.6281364537521879


Batch No. 7
[0, 0]	0.44232573939437947
[0, 1]	0.4788305499597745
[1, 0]	0.41587544083684025
[1, 1]	0.44232573939437947


Batch No. 8
[0, 0]	0.5927368203833706
[0, 1]	0.6260459590163344
[1, 0]	0.5661820959374511
[1, 1]	0.5842611795730095


Batch No. 9
[0, 0]	0.45207322223470703
[0, 1]	0.4946758267456078
[1, 0]	0.43455328361708695
[1, 1]	0.45876946217884385


Batch No. 10
[0, 0]	0.6991637683693951
[0, 1]	0.7365898630598101
[1, 0]	0.6744362734643534
[1, 1]	0.688972273708391


Batch No. 11
[0, 0]	0.42973244123002824
[0, 1]	0.4635789057626372
[1, 0]	0.4221526227373008
[1, 1]	0.43464042447539025


Batch No. 12
[0, 0]	0.6203277333451359
[0, 1]	0.6621610532377731
[1, 0]	0.600593710713599
[1, 1]	0.608721081453418


Batch No. 13
[0, 0]	0.38223167163230964
[0, 1]	0.43730997787929154
[1, 0]	0.3751732202438453
[1, 1]	0.39195863117813784


Batch No. 14
[0, 0]	0.4668621415710717
[0, 1]	0.5382386815909819
[1, 0]	0.4544402170460706
[1, 1]	0.4710957565916579


Batch No. 15
[0, 0]	0.46308330679506005
[0, 1]	0.5626844605483474
[1, 0]	0.4499343423062423
[1, 1]	0.47403937052768896


Batch No. 16
[0, 0]	0.7158170804877385
[0, 1]	0.8335233346909188
[1, 0]	0.6685881850187557
[1, 1]	0.7210762713019521


Batch No. 17
[0, 0]	0.4284087639959175
[0, 1]	0.5086625537099161
[1, 0]	0.43503278233956677
[1, 1]	0.4431601848780261


Batch No. 18
[0, 0]	0.47574119426078715
[0, 1]	0.5822188142935476
[1, 0]	0.487724599780908
[1, 1]	0.49372246246340734


Batch No. 19
[0, 0]	0.43487428746450063
[0, 1]	0.5926687216162608
[1, 0]	0.45091083883065725
[1, 1]	0.46381556539244656


Batch No. 20
[0, 0]	0.538548240436227
[0, 1]	0.7385603908074881
[1, 0]	0.5489674293144617
[1, 1]	0.5647590899480274


Batch No. 21
[0, 0]	0.3156822017057786
[0, 1]	0.5342745603569293
